Date,Ride Name,From-To,From,To,Distance (abs./bucket),Avg. Speed (kmph),Type,Nature - roundtrip/one way,Eatery Stops,"Highlights - records broken, challenges",Upload Type,Kudos
14/01/2018,Nandi base ride - Return of the jedi,Peenya - Nandi Base,,,104.1km,,Workout,roundtrip,"Indian Paratha Company, A2B",Jan Gran Frondo,Live,2
10/01/2018,Airport Ride,Peenya - Airport,,,74.0km,,Workout,roundtrip,Airport CCD,,Live,1
07/01/2018,Hessaraghatta Lake Exploration,Peenya - Hessaraghatta Lake,,,45.7km,,Workout,roundtrip,-,,Live,7
06/01/2018,Back from laboratory,BOTS Infantry Road - Peenya,,,13.6km,,Errand,one way,-,,Live,
30/12/2017,Ride to bike shop,Peenya - BOTS Infantry Road,,,11.1km,,Errand,one way,-,,Live,
29/12/2017,Season 2,Peenya - Hebbal Circle,,,37.3km,,Workout,roundtrip,-,,Live,6
07/10/2017,Morning training ride,Peenya - Hebbal Circle,,,39.6km,20.5,Workout,roundtrip,Airlines Hotel,,Live,
19/09/2017,Morning brisk ride,Peenya - Hebbal Circle,,,40.0km,,Workout,roundtrip,Airlines Hotel,,Later,1
03/09/2017,Nandi base ride,Peenya - Nandi base,,,96.6km,,Workout,roundtrip,"Airport CCD, A2B",,Live,3
23/08/2017,Morning brisk ride,Peenya - MG Road Metro,,,32.3km,24.5,Workout,roundtrip,Airlines Hotel,,Live,0
05/08/2017,Training ride,Peenya - Hebbal Circle - MG Road,,,47km,21.4,Workout,roundtrip,Airlines Hotel,,Live,3
29/07/2017,Breakfast ride,Peenya - Hebbal Circle- Jalahalli,,,55km,22.3,Workout,roundtrip,Airlines Hotel,,Live,4
25/07/2017,New routes - breakfast ride,Peenya - Hebbal Circle,,,38.9km,,Workout,roundtrip,Airlines Hotel,,Live,5
16/07/2017,Shift to new place,JP Nagar - Peenya,,,26.5km,,Errand,one way,-,,Live,5
26/06/2017,Third wave,JP Nagar - Koramangala ,,,11.6km,,Leisure,one way,Third Wave Coffee Roasters,,Live,5
20/06/2017,Evening office ride,Lavelle Road - JP Nagar,,,13.0km,,Commute,one way,-,,Live,4
20/06/2017,Morning office ride,JP Nagar-Lavelle Road,,,12km,,Commute,one way,-,,Live,2
08/06/2017,Evening office ride,Lavelle Road - JP Nagar,,,12.9km,,Commute,one way,-,,Live,1
08/06/2017,Morning office ride,JP Nagar-Lavelle Road,,,11.5km,,Commute,one way,-,,Live,2
06/06/2017,Evening office ride,Lavelle Road - JP Nagar,,,15.2km,,Commute,one way,-,,Live,2
06/06/2017,Morning office ride,JP Nagar-Lavelle Road,,,11.7km,,Commute,one way,-,,Live,5
04/06/2017,Sunday training ride,JP Nagar - hebbal Circle - Sankey tank,,,45.6km,,Workout,roundtrip,-,,Live,6
21/05/2017,Evening coffee sprint,JP Nagar- Jayanagar 5th block,,,10.5km,,Lesiure,roundtrip,A2B,,Live,3
21/05/2017,Sunday breakfast ride,JP Nagar - Race course road - golf park,,,40.0km,,Workout,roundtrip,-,,Live,2
17/05/2017,Evening Ride,Lavelle Road - JP Nagar,,,14.8km,,Commute,one way,-,,Live,2
17/05/2017,Morning office ride,JP Nagar-Lavelle Road,,,12.8km,,Commute,one way,-,,Live,2
14/05/2017,Evening coffee sprint,JP Nagar - Jayanagar 5th block ,,,14.4km,,Leisure,roundtrip,A2B,,Live,2
14/05/2017,New 50k PR,JP Nagar - hebbal Circle ,,,50.2km,,Workout,roundtrip,Airlines Hotel,new 50km PR,Live,5
09/05/2017,Rainf fed commute,Lavelle Road - JP Nagar,,,15.1km,,Commute,one way,-,,Live,5
09/05/2017,Office ride,JP nagar - Lavelle Road,,,12.6km,,Commute,one way,-,,Live,6
07/05/2017,Brahmins boast ride,JP nagar- Basavagundi,,,9.4km,,Leisure,round trip,Fake Brahmins,,Live,4
23/04/2017,Morning training ride,JP Nagar - Race course roa,,,33.8km,21.4,Workout,round trip,Airlines Hotel,pedal breakdown,Live,4
20/04/2017,Night office ride,Lavelle Road - JP Nagar,,,12.0km,,Commute,one way,-,,Later,1
20/04/2017,Morning office ride,JP nagar - Lavelle Road,,,12.3km,,Commute,one way,-,,Live,4
16/04/2017,Morning training ride,JP Nagar - hebbal Circle ,,,50.8km,,Workout,round trip,Airlines Hotel,,Live,3
01/03/2017,Night office ride,Lavelle Road - JP Nagar,,,13.4km,,Commute,one way,-,,Live,5
01/03/2017,Morning commute,JP nagar - Lavelle Road,,,11.9km,,Commute,one way,-,,Live,2
27/02/2017,Night Commute,Lavelle Road - JP Nagar,,,12.4km,,Commute,one way,-,,Live,4
27/02/2017,Morning commute-strata dies,JP nagar - Lavelle Road,,,6.8km,,Commute,one way,-,,Live,3
27/02/2017,Remanant morning commute,JP nagar - Lavelle Road,,,7.0km,,Commute,one way,-,,Live,4
22/02/2017,Evening commute,Lavelle Road - JP Nagar,,,13.2km,,Commute,one way,-,,Live,3
22/02/2017,Morning commute,JP nagar - Lavelle Road,,,13.1km,,Commute,one way,-,,Live,6
19/02/2017,Sunday training ride,JP nagar - Golf Course,,,37.7km,,Workout,roundtrip,Airlines Hotel,,Live,6
29/01/2017,Sunday training ride - starve dies,Jp Nagar - ? ,JP Nagar,?,40.0km,-,Workout,roundtrip,-,sträva dies,Live,2
23/01/2017,Evening office ride,Lavelle Road - JP Nagar,Lavelle Road,JP Nagar,14.0km,,Commute,one way,-,,Live,3
23/01/2017,Morning office ride,JP nagar - Lavelle Road,JP Nagar,Lavelle Road,12.3km,18.3,Commute,one way,-,,Live,2
17/01/2017,Evening office ride,,Lavelle Road,JP Nagar,13.8km,,Commute,one way,-,,Live,6
17/01/2017,Morning office ride,,JP Nagar,Lavelle Road,13.6km,,Commute,one way,-,,Live,5
15/01/2017,Evening shopping,,JP Nagar,Decathlon Bannerghatta,11.3km,15.9,Errand,roundtrip,-,,Live,2
15/01/2017,Sunday training ride,JP Nagar - ,JP Nagar,Byappannahalli,55.6km,22,Workout,round trip,-,Met Soham at G Classic,Live,4
11/01/2017,Evening office ride,Lavelle Road - JP Nagar,Lavelle Road,JP Nagar,15.1km,,Commute,one way,-,,Live,5
11/01/2017,Morning office ride,JP nagar - Lavelle Road,JP Nagar,Lavelle Road,14.1km,,Commute,one way,-,,Live,6
09/01/2017,Evening office ride,Lavelle Road - JP Nagar,Lavelle Road,JP Nagar,13.6km,,Commute,one way,-,,Live,2
09/01/2017,Back to the grind- morning commute,JP nagar - Lavelle Road,JP Nagar,Lavelle Road,13.5km,,Commute,one way,-,,Live,4
13/11/2016,Lunch ride,,JP Nagar,Decathlon Bannerghatta,6km,,Errand,one way,-,,Live,3
10/11/2016,Evening office ride,,Lavelle Road,JP Nagar,11.7km,,Commute,one way,-,,Live,6
10/11/2016,Morning office ride,,JP Nagar,Lavelle Road,10.2km,,Commute,one way,-,,Live,2
06/11/2016,Sunday casual ride,,JP Nagar,Hebbal Circle,51.0km,,Workout,round trip,-,,Live,5
03/11/2016,Evening office ride,,Lavelle Road,JP Nagar,12.0km,,Commute,one way,-,,Live,2
03/11/2016,Morning office ride,,JP Nagar,Lavelle Road,10.0km,,Commute,one way,-,,Live,6
31/10/2016,Centurion ride,,JP Nagar,Airport ,104.2km,,Workout,round trip,Airport CCD,leg tan phase,Live,5
23/10/2016,Semi centurion ride,,JP Nagar,Hebbal Circle,51.5km,,Workout,round trip,-,,Live,5
16/10/2016,Centurion ride,,JP Nagar,Airport - Decathlon bannerghatta,115.3km,,Workout,round trip,Airport CCD,Gran Frondo - leg tan phase,Live,3
09/10/2016,Morning lesiure ride- document fetch,,JP nagar,Indiranagar,35.7km,,Errand,round trip,Aunt’s house,,Live,4
05/10/2016,Evening office ride,,Lavelle Road,JP Nagar,11.9km,,Commute,one way,-,,Live,0
05/10/2016,Morning office ride,,JP Nagar,Lavelle Road,10.3km,,Commute,one way,-,,Live,3
02/10/2016,Blitzkreig centurion - new PR,,JP Nagar,Airport ,101.4km,,Workout,round trip,Airport CCD,"New 100km PR, leg tan phase",Live,5
28/09/2016,Evening office ride,,Lavelle Road,JP Nagar,11.1km,,Commute,one way,-,,Live,2
28/09/2016,Morning office ride,,JP Nagar,Lavelle Road,11.6km,,Commute,one way,-,,Live,2
21/09/2016,Evening office ride,,Lavelle Road,JP Nagar,12.4km,,Commute,one way,-,,Live,2
21/09/2016,Morning office ride,,JP Nagar,Lavelle Road,10.6km,,Commute,one way,-,,Live,4
19/09/2016,Back from bike shop,,JP Nagar,BOTS Jayanagar,5.6km,,Errand,one way,-,,Live,2
18/09/2016,Ride to bike shop,,BOTS Jayanagar,JP Nagar,6.2km,,Errand,one way,-,,Live,3
18/09/2016,Flash of the two worlds,,JP Nagar,Hebbal Circle,50.1km,,Workout,roundtrip,-,,Live,2
16/09/2016,Evening office ride,,Lavelle Road,JP Nagar,11.7km,,Commute,one way,-,,Live,1
16/09/2016,Morning office ride,,JP Nagar,Lavelle Road,11.1km,,Commute,one way,-,,Live,1
12/09/2016,CTR Breakfast- race course,,JP Nagar,CTR Malleshwaram,49.3km,,Workout,round trip,CTR Malleshwaram,,Live,3
11/09/2016,Time lines breach,,JP Nagar,CV Raman Road,44.7km,,Workout,round trip,-,"tyre goes flat, get an uber xl, complete ride",Live,6
11/09/2016,Morning remenant ride,,JP Nagar,CV Raman Road,6.0km,,Workout,roundtrip,-,,Later,2
24/08/2016,Midweek training ride,,JP Nagar,MG Road ,30.2km,,Workout,roundtrip,,"newer routes, co-rider: Saransh Sinha, rains",Live,3
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,